7984|{"image":"ipfs://QmNqduvxKWdF9bs7GnYTmEL7PeGQq1qdW9nxd7H58GyP9r","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Jetpack"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Happy"}]}
7985|{"image":"ipfs://QmWvALiZzJnKmrhdwTrE2WC9NXBLywceKFngwa3exg5W1A","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Gold Kicks"},{"trait_type":"Mouth","value":"Beer Can"},{"trait_type":"Eyes","value":"Goofy"}]}
7986|{"image":"ipfs://QmdFZHx8rjAtdqBPpfSiYb5bepUdqDqnt85ApfJes5oEmp","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Feet","value":"Rollerblades"},{"trait_type":"Neck","value":"Golden Bone Necklace"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"Pilot Goggles"},{"trait_type":"Head","value":"Bow"}]}
7987|{"image":"ipfs://QmUKDM2djwsmE6amHktsuvamvfp9tsKQULU7oTW2Fn18HY","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Cyberjaw"},{"trait_type":"Eyes","value":"Sad"},{"trait_type":"Head","value":"Fisherman's Hat"}]}
7988|{"image":"ipfs://QmRgfRyndrNfJouDF6uvLb4WWWW9QC7WQvJKCSVkxNbnRH","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Heavy Drooling"},{"trait_type":"Eyes","value":"Radioactive"},{"trait_type":"Head","value":"Beanie"}]}
7989|{"image":"ipfs://QmY7BwoyaB9p9QV3gjziS2fKfQmNH5FY1DV2gNj2ZWJXDm","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"DMT"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Back","value":"Cyberpunk Pack"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Confused"}]}
7990|{"image":"ipfs://QmZphXfhJRYSAoCaSbTT1F3KYxH1W5ZVCsfWAwazAwijFo","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Back","value":"Jetpack"},{"trait_type":"Mouth","value":"Bored"},{"trait_type":"Eyes","value":"Anime"},{"trait_type":"Head","value":"Swamp Turtle"}]}
7991|{"image":"ipfs://Qme46i1d9ViUXW9wqsLDbEqQ3SCyBmg4YG5TaDJchB8ivn","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Bloodshot"}]}
7992|{"image":"ipfs://QmRXQNzVmPTBPGJdyFTNyB69YwwCXLjZMVFKhCbT4ANk1c","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Flippers"},{"trait_type":"Mouth","value":"Bone"},{"trait_type":"Eyes","value":"Robot"},{"trait_type":"Head","value":"White Headband"}]}
7993|{"image":"ipfs://QmUiigbdw17p4ZKbKiofyAZznz5wWvpvVPAQK6A6UjsbRM","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Gold Kicks"},{"trait_type":"Back","value":"Camo Pack"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Pilot Goggles"},{"trait_type":"Head","value":"Beer Helmet"}]}
7994|{"image":"ipfs://QmS2g9f3Jf7gicLATueyGoqLsXeskio8nb6HDmfXMkS5ps","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Beanie"}]}
7995|{"image":"ipfs://QmRWHx78wYRNoiBDmSoijcdves2Q5XRLEbVSSY8283UGxu","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Neck","value":"Hawaiian Bandana"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Cowboy Hat"}]}
7996|{"image":"ipfs://QmUsSAojGrVmCJ9zXpbSdCUHMFsTTMjWDoheTZ4Tt9wVSb","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Neck","value":"Flamingo Bandana"},{"trait_type":"Mouth","value":"Foaming"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"White Headband"}]}
7997|{"image":"ipfs://QmRg7PoRBj21ERx9GVaDqpUyB4U3ZAeKtXqHyUTnvuBuvS","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Galaxy"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Sunglasses"}]}
7998|{"image":"ipfs://QmRQGDmnupir2VhMmdUE15SdbXx15kBEwtrKFvRVf8PacB","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Cyborg"}]}
7999|{"image":"ipfs://QmchcJjp182WUGPHLzkQjaifuJqBTXiX8vDoKhxMCZMtsp","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Mouth","value":"Heavy Drooling"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Pirate Captain's Hat"}]}
8000|{"image":"ipfs://QmWWi8taGub564Si63uWWzeYK34iXchZCq6dJL5JCpsvLg","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Mega Death Bot"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Glowing Red"},{"trait_type":"Head","value":"King's Crown"}]}
8001|{"image":"ipfs://QmXeWL7GPz9voxstjhpKEgMN1iBSJgYFbzcRAmMjLTEiKE","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Feet","value":"Gold Kicks"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Radioactive"}]}
8002|{"image":"ipfs://QmUGHz24wZLbBHoEHWb8QgNDwWnSQQfpfD8PvVm1w9Kf4G","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Trippy"},{"trait_type":"Feet","value":"Leg Knife"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Glowing Red"},{"trait_type":"Head","value":"Beanie"}]}
8003|{"image":"ipfs://QmSvf5UfPgebCVqpX81uzupxJJmkgbBiZiKMc8QYto4xPh","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Radioactive"},{"trait_type":"Mouth","value":"Drooling"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Beanie"}]}
8004|{"image":"ipfs://QmZKrVz8QjoziGEC95mpk8dG3ifQJ4JUaax7zm1i8mwRsZ","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Mouth","value":"Loogie"},{"trait_type":"Eyes","value":"Sad"},{"trait_type":"Head","value":"Purple Headband"}]}
8005|{"image":"ipfs://QmYZpLC6MDWgbwVTY7vwJYEXtEKAQqx1d5Wta9ayqoGMke","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Mega Death Bot"},{"trait_type":"Mouth","value":"Cyberjaw"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Beanie"}]}
8006|{"image":"ipfs://QmYPH12v5BKLEbuDbKtK9o73gX829sLdLS1z9uDZYDgWrN","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Mouth","value":"Cigarette"},{"trait_type":"Eyes","value":"Cyberpunk Visor"},{"trait_type":"Head","value":"Hermit Crab"}]}
8007|{"image":"ipfs://Qmf8PazNJivZjUrQcEfkjkT5zPvi2VccRpgrDXLB5J1Uvy","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Neck","value":"Flamingo Bandana"},{"trait_type":"Mouth","value":"Gold Teeth"},{"trait_type":"Eyes","value":"Sad"}]}
8008|{"image":"ipfs://QmYASiRBNicbxP9yeZwddAbdw9jDza5h2UKaqfUgjqSL83","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"White Headband"}]}
8009|{"image":"ipfs://QmdQdX37uS8ZA4YKNg3sCo3vRfq1oXt2Rk7RMQ41cAw4vU","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Stache"},{"trait_type":"Eyes","value":"Heart Eyes"}]}
8010|{"image":"ipfs://QmVDabqhb4MyiGqT2eTqfC2CcJRVkk6oTzvjoBxJm1tkKR","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Wide"}]}
8011|{"image":"ipfs://Qmbzne7pmqFLxVgaqEezgNK53KeQcy5AFTondncey2yFic","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Mouth","value":"Growl"},{"trait_type":"Eyes","value":"Confused"}]}
8012|{"image":"ipfs://QmY2aV9jzYwuK7KbhhjzcdSKBFmPibv7q4dptpN1CdQFkA","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"DMT"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Neck","value":"Black BAYC Bandana"},{"trait_type":"Mouth","value":"Blep"},{"trait_type":"Eyes","value":"Anime"},{"trait_type":"Head","value":"Sea Captain's Hat"}]}
8013|{"image":"ipfs://QmUNw1VL7ZL2dMT4hhmj1A1sFERrtM9vV4bRgcD5zeZvVm","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Rollerblades"},{"trait_type":"Back","value":"Jetpack"},{"trait_type":"Mouth","value":"Golden Hot Dog"},{"trait_type":"Eyes","value":"Robot"},{"trait_type":"Head","value":"Pimp Hat"}]}
8014|{"image":"ipfs://QmULp8Ra6gq8DA3eJi4w7u72JydG2EEpV1SstgpNW49CFH","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Shrunken Head"}]}
8015|{"image":"ipfs://QmYEBuYtmF6HxFtWx61Bvkn2yrkb2qqCXTD1oTigRSaWCd","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Galaxy"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Whatever"},{"trait_type":"Head","value":"Sea Captain's Hat"}]}
8016|{"image":"ipfs://QmRPUXRg4kG92jLLxKYHHcKYH5TEGSLxV6Gyj1sf8EEtkm","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Neck","value":"Pinstripe Bandana"},{"trait_type":"Mouth","value":"Cigar"},{"trait_type":"Eyes","value":"Zombie"},{"trait_type":"Head","value":"Purple Headband"}]}
8017|{"image":"ipfs://QmYtqEdXTGrGKaX4VqUfaBwmTHmdEqmZoCDCNuS5iVsWLS","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Space Boots"},{"trait_type":"Back","value":"Ninja Kunai"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Beer Helmet"}]}
8018|{"image":"ipfs://QmWxUmdtd3kYSs9e4QA2mohh4h6ReDxKQjXjvtwABbE8yb","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Boots"},{"trait_type":"Neck","value":"Japan Bandana"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Glowing Red"},{"trait_type":"Head","value":"Bird"}]}
8019|{"image":"ipfs://QmZsojqUcuRX4Q8Y3ogs5BBpkyF3C383jCYcpE9bgpZ7An","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Back","value":"Basketball Hoop"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Foaming"},{"trait_type":"Eyes","value":"Angry"},{"trait_type":"Head","value":"White Headband"}]}
8020|{"image":"ipfs://QmVPB295NbD2GjLn4wcDp55Fw9xJPH7y3kz6Uoc1ie5W2n","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Radioactive"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Mouth","value":"Loogie"},{"trait_type":"Eyes","value":"Suspicious"},{"trait_type":"Head","value":"Santa Hat"}]}
8021|{"image":"ipfs://QmcJA3NK1RoMzWbUMoBKztR5siTTH9NfM6Z9dYvaHX45u5","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Mouth","value":"Bored"},{"trait_type":"Eyes","value":"Confused"},{"trait_type":"Head","value":"Missile Launcher"}]}
8022|{"image":"ipfs://QmYWW5aABNzrafMwwzyApxxdgFFbhohpeXgG3N8hKwhznL","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Camo Bandana"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"X Eyes"},{"trait_type":"Head","value":"Beanie"}]}
8023|{"image":"ipfs://QmTRagTzpfmFb7uurZkuBmsr9QqkoWMYMVBHX1UjEq1x1J","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Noise"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Suspicious"},{"trait_type":"Head","value":"Fez"}]}
8024|{"image":"ipfs://QmduNJbY25vCZxTjTjPxSPAbya4RSTt8qnk48ZPTfDXTEw","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Noise"},{"trait_type":"Feet","value":"Rollerblades"},{"trait_type":"Neck","value":"Pinstripe Bandana"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Angry"}]}
8025|{"image":"ipfs://QmYFnQMQ3ykey12c4Z3SQzA1iukrE3V8gVfvTMDHANCcGx","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Doggie Pack"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"Heart Eyes"},{"trait_type":"Head","value":"Santa Hat"}]}
8026|{"image":"ipfs://QmSXbJoyovcqu5p8g7YMQ4u4grc6vFx2rrtmMv9XRnyNVU","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Cyberpunk"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Neck","value":"Golden Bone Necklace"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"Suspicious"}]}
8027|{"image":"ipfs://QmWH8vTkKzaoJgCXSAWdZu4jjNtcqqK7cXaAudGrfZp76Q","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Boots"},{"trait_type":"Neck","value":"Pinstripe Bandana"},{"trait_type":"Mouth","value":"Loogie"},{"trait_type":"Eyes","value":"Closed"}]}
8028|{"image":"ipfs://Qmb5SJt7hDRx2T338XNYa2oei6eJ4xm58FC5mda4JB4tmp","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Pink Combat Boots"},{"trait_type":"Back","value":"Fishing Lures"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Sunglasses"},{"trait_type":"Head","value":"Bow"}]}
8029|{"image":"ipfs://QmRxfkYfbdHVkH4vTPikd1sEz2iNQzsopMbnbjJHuHB77G","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Mouth","value":"Loogie"},{"trait_type":"Eyes","value":"Cyberpunk Visor"},{"trait_type":"Head","value":"Halo"}]}
8030|{"image":"ipfs://Qmb2UgFgsLmwvrHySzv1XwLF7XjqnXy4rWp4EaLc4LmU45","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"DMT"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Mouth","value":"Heavy Drooling"},{"trait_type":"Eyes","value":"Suspicious"}]}
8031|{"image":"ipfs://QmNukpee32q1zYWnCtYeQF8CxZvfqEqBS94ze6kRMk6mUs","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Neck","value":"Red Collar With Bone"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Goofy"}]}
8032|{"image":"ipfs://QmQgKAm9FLQCBEwDz3PAQjpF8KUFkDJZT3u5fMNyzEfShW","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Fish"},{"trait_type":"Eyes","value":"Zombie"},{"trait_type":"Head","value":"BAYC Flipped Brim Hat"}]}
8033|{"image":"ipfs://QmbCTozHyhiHK992tKnucaDQEhcTVJXxaQ7KECACsJ4HwL","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Cyberpunk Visor"},{"trait_type":"Head","value":"Santa Hat"}]}
8034|{"image":"ipfs://QmPD8RofVj588Nh9sqpySr4dqCcw1Ss7JTwbKUa4MNitGR","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Noise"},{"trait_type":"Mouth","value":"Tennis Ball"},{"trait_type":"Eyes","value":"Happy"}]}
8035|{"image":"ipfs://QmP2SUY69391p4uDaVVHwYnVh1iZjhs7GpeBE9z6QGZgEb","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Stache"},{"trait_type":"Eyes","value":"Closed"}]}
8036|{"image":"ipfs://QmWyi8TUTpoBwL7NcHHqnyTi1B5Wb82ZT6MGTCr9dJUq5d","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Cyberpunk"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"3D Glasses"},{"trait_type":"Head","value":"Shrunken Head"}]}
8037|{"image":"ipfs://QmVLQqVN7Mu3mRMk1e2XVtDxtaJ5VFn4idmdtf7B2ZUBVF","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"Wide"},{"trait_type":"Head","value":"Fisherman's Hat"}]}
8038|{"image":"ipfs://QmRqamp51g7X2Kx7CtHZeESLbyBxQ9vCbbUU4QHCEkbn3o","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"Sad"},{"trait_type":"Head","value":"Beer Helmet"}]}
8039|{"image":"ipfs://QmXLQ8eMifyuxb3AeK9yrct9McxQ2XqbaupQowrXX4yPN6","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"DMT"},{"trait_type":"Feet","value":"Boots"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Neck","value":"Pinstripe Bandana"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"Closed"}]}
8040|{"image":"ipfs://QmZAHEijvU57FeVr3b6pzviDRxpFYykB6XUQRaS6Q16nhM","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Mega Death Bot"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Back","value":"Mega Rocket Launcher"},{"trait_type":"Mouth","value":"Beer Can"},{"trait_type":"Eyes","value":"Closed"}]}
8041|{"image":"ipfs://QmeVERuZRzWfbPHZLoEX9GVqW1H8CCzeADdixcSGnmjKJi","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Radioactive"},{"trait_type":"Feet","value":"High Tops"},{"trait_type":"Neck","value":"Red Collar With Bone"},{"trait_type":"Mouth","value":"Fish"},{"trait_type":"Eyes","value":"Suspicious"}]}
8042|{"image":"ipfs://QmX2VqYBti5sBU26JYE95nt4xdUYFtj7HQcLYMckVTmm68","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Sad"},{"trait_type":"Head","value":"Beanie"}]}
8043|{"image":"ipfs://QmbqfdEwYA7xffLsS741HAYahERzr2ZohdBtEMaj5iKF91","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Back","value":"Beer Saddle"},{"trait_type":"Neck","value":"Red Collar With Bone"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Happy"}]}
8044|{"image":"ipfs://QmVy5rKRb6qX67STPNJFi8f7ebRHoYZ5esd7rcBAiQLLzo","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Panting"},{"trait_type":"Eyes","value":"Whatever"},{"trait_type":"Head","value":"Pirate Captain's Hat"}]}
8045|{"image":"ipfs://QmZNAQhZqt7S5MBYo6uD1BEh8AyvVkGt2gsEXNQiiLYg6L","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Sad"},{"trait_type":"Head","value":"Purple Headband"}]}
8046|{"image":"ipfs://QmQxAtqsV13f6xk6YowkpAHfWagqRzYMfKR6je7vvKA6ia","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Neck","value":"Whiskey Barrel"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Angry"}]}
8047|{"image":"ipfs://QmRweWddiD8gMwnNc4hRHmUW9GKf4ugpvKDfa45kzssb2n","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Space Pack"},{"trait_type":"Neck","value":"Beer Can Necklace"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"Goofy"}]}
8048|{"image":"ipfs://QmbeQFHzuuoWQ89EanqYoqGxid2JHs1CADZLTacwuuar6k","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Toilet Paper Dispenser"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"Closed"}]}
