6274|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Huddle Shirt"},{"trait_type":"Face","value":"Goggles"},{"trait_type":"Head","value":"Bucket Hat Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6274.png","name":"Pudgy Penguin #6274"}
6275|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Hoodie Black"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Grizzly Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6275.png","name":"Pudgy Penguin #6275"}
6276|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Huddle Shirt"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Backwards Hat Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6276.png","name":"Pudgy Penguin #6276"}
6277|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Tank Top Blue"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Fish Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6277.png","name":"Pudgy Penguin #6277"}
6278|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Hawaiian Shirt"},{"trait_type":"Face","value":"Aviator"},{"trait_type":"Head","value":"Camo Helmet"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6278.png","name":"Pudgy Penguin #6278"}
6279|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Surfboard Necklace"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Bucket Hat Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6279.png","name":"Pudgy Penguin #6279"}
6280|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Tribal Necklace"},{"trait_type":"Face","value":"Football"},{"trait_type":"Head","value":"Afro With Pick"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6280.png","name":"Pudgy Penguin #6280"}
6281|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Red"},{"trait_type":"Body","value":"Apron"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Sombrero"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6281.png","name":"Pudgy Penguin #6281"}
6282|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Bronze Medal"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Beanie Gray"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6282.png","name":"Pudgy Penguin #6282"}
6283|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Kimono Abstract"},{"trait_type":"Face","value":"Villain Mask"},{"trait_type":"Head","value":"Mohawk Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6283.png","name":"Pudgy Penguin #6283"}
6284|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Lei Purple"},{"trait_type":"Face","value":"Beard"},{"trait_type":"Head","value":"Backwards Hat Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6284.png","name":"Pudgy Penguin #6284"}
6285|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Flower Crown"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6285.png","name":"Pudgy Penguin #6285"}
6286|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Red"},{"trait_type":"Body","value":"Christmas Sweater Red"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Bowl Cut"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6286.png","name":"Pudgy Penguin #6286"}
6287|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Heart"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Grizzly Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6287.png","name":"Pudgy Penguin #6287"}
6288|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Shirt Blue"},{"trait_type":"Face","value":"Clout Goggles"},{"trait_type":"Head","value":"Flat Cap Black"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6288.png","name":"Pudgy Penguin #6288"}
6289|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Scarf Blue"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Backwards Hat Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6289.png","name":"Pudgy Penguin #6289"}
6290|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Tank Top Blue"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Santa Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6290.png","name":"Pudgy Penguin #6290"}
6291|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Leopard Gray"},{"trait_type":"Body","value":"Surfboard Necklace"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Fish Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6291.png","name":"Pudgy Penguin #6291"}
6292|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Bow Tie Blue"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Mohawk Purple"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6292.png","name":"Pudgy Penguin #6292"}
6293|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Leopard Pink"},{"trait_type":"Body","value":"Lei Blue"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Fish Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6293.png","name":"Pudgy Penguin #6293"}
6294|{"attributes":[{"trait_type":"Background","value":"Yellow"},{"trait_type":"Skin","value":"Baby Pink"},{"trait_type":"Body","value":"Poncho"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Jester's Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6294.png","name":"Pudgy Penguin #6294"}
6295|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Football"},{"trait_type":"Head","value":"Jester's Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6295.png","name":"Pudgy Penguin #6295"}
6296|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Bow Tie Pink"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"None"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6296.png","name":"Pudgy Penguin #6296"}
6297|{"attributes":[{"trait_type":"Background","value":"Yellow"},{"trait_type":"Skin","value":"Red"},{"trait_type":"Body","value":"Tribal Necklace"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Durag Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6297.png","name":"Pudgy Penguin #6297"}
6298|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Bronze Medal"},{"trait_type":"Face","value":"Squad"},{"trait_type":"Head","value":"Hat Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6298.png","name":"Pudgy Penguin #6298"}
6299|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Big P"},{"trait_type":"Face","value":"Hero Mask Red"},{"trait_type":"Head","value":"Camo Helmet"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6299.png","name":"Pudgy Penguin #6299"}
6300|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Leopard Gray"},{"trait_type":"Body","value":"Kimono White"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Ninja Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6300.png","name":"Pudgy Penguin #6300"}
6301|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Hawaiian Shirt"},{"trait_type":"Face","value":"Beard"},{"trait_type":"Head","value":"Bucket Hat Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6301.png","name":"Pudgy Penguin #6301"}
6302|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Baby Pink"},{"trait_type":"Body","value":"Tank Top Blue"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Mohawk Purple"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6302.png","name":"Pudgy Penguin #6302"}
6303|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Poncho"},{"trait_type":"Face","value":"Squad"},{"trait_type":"Head","value":"Panda Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6303.png","name":"Pudgy Penguin #6303"}
6304|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Bow Tie Blue"},{"trait_type":"Face","value":"Squad"},{"trait_type":"Head","value":"Cowboy Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6304.png","name":"Pudgy Penguin #6304"}
6305|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Tank Top Blue"},{"trait_type":"Face","value":"Goggles"},{"trait_type":"Head","value":"Afro With Pick"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6305.png","name":"Pudgy Penguin #6305"}
6306|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Hawaiian Shirt"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Sideways Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6306.png","name":"Pudgy Penguin #6306"}
6307|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Kimono Red"},{"trait_type":"Face","value":"Scar"},{"trait_type":"Head","value":"Sombrero"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6307.png","name":"Pudgy Penguin #6307"}
6308|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Hoodie Black"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Bucket Hat Tan"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6308.png","name":"Pudgy Penguin #6308"}
6309|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Hoodie Pink"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Mohawk Purple"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6309.png","name":"Pudgy Penguin #6309"}
6310|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Bath Robe"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Beanie Orange"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6310.png","name":"Pudgy Penguin #6310"}
6311|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Silver Medal"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Durag Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6311.png","name":"Pudgy Penguin #6311"}
6312|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Bath Robe"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Beanie Gray"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6312.png","name":"Pudgy Penguin #6312"}
6313|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Christmas Sweater Red"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Rice Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6313.png","name":"Pudgy Penguin #6313"}
6314|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Turtleneck Green"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Mohawk Purple"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6314.png","name":"Pudgy Penguin #6314"}
